speaker,std,skewness,kurtosis,energy,mean_rms,var_rms,mean_zcr
lie_041,0.18180987,-0.19704453648660994,2.2372963372967423,3173.307861328125,0.15243974328041077,0.00993937999010086,0.15622296173044922
lie_041,0.18177347,-0.19570236931124382,1.967528316515705,3171.994873046875,0.15869100391864777,0.0076601249165833,0.15274542429284527
lie_041,0.17278089,-0.20930629698185058,2.684568732329363,2866.0009765625,0.14009487628936768,0.009779815562069416,0.15467970049916804
lie_042,0.18501161,-0.37401344563435607,2.68063632460356,3286.018798828125,0.15740974247455597,0.009393665008246899,0.12447587354409319
lie_042,0.16824104,-0.40412666903726835,3.7841850290853936,2717.306640625,0.14230485260486603,0.007975795306265354,0.13697587354409319
lie_042,0.16208126,-0.5555278498381799,4.685827002150188,2521.953857421875,0.1288883239030838,0.009601198136806488,0.14107321131447587
lie_043,0.18339752,0.021838796144107928,3.188677960496303,3261.603271484375,0.16391976177692413,0.006695154123008251,0.14112728785357737
lie_043,0.13800763,0.33509952392632647,7.396861365610077,1839.18359375,0.09318443387746811,0.01049593836069107,0.05103993344425957
lie_044,0.237902,-0.8122866347010217,2.613585696556755,5434.453125,0.20522287487983704,0.014070406556129456,0.09411813643926788
lie_045,0.1408227,0.7304274928537001,7.654796038493766,1903.889404296875,0.1104191243648529,0.007652661297470331,0.17559484193011646
lie_045,0.1333152,0.7399201312423881,8.918668929788971,1706.32568359375,0.10339466482400894,0.007101330440491438,0.18750831946755406
lie_045,0.104184076,1.0744549503203906,15.674424821002773,1042.0440673828125,0.06448207795619965,0.006690398324280977,0.10978785357737104
lie_046,0.13904765,-0.0033367182827870115,3.9721988346761474,1856.0882568359375,0.1173526793718338,0.005492227151989937,0.11836522462562396
lie_046,0.15006071,-0.05779345909762722,3.135756040994762,2161.7490234375,0.12879878282546997,0.00592659879475832,0.13009567387687188
lie_046,0.115461774,0.01911274896047775,2.644139551975157,1279.816650390625,0.10160238295793533,0.002969128545373678,0.11472545757071545
lie_046,0.12331725,0.0737022296714279,3.5602394917557127,1459.8857421875,0.10429883748292923,0.004278361331671476,0.13063643926788687
lie_046,0.08094491,-0.09106149561034166,19.21372610289095,628.99951171875,0.043330125510692596,0.00465270085260272,0.04573211314475874
lie_047,0.107445754,0.08135092240546668,4.694806585214005,1108.2806396484375,0.09115768224000931,0.003201971063390374,0.13480865224625627
lie_048,0.09227009,0.06237851783677262,3.8550810986568322,817.3218383789062,0.083331398665905,0.0015052191447466612,0.08841098169717139
lie_048,0.05598076,0.10914448169852155,6.747077964743978,300.8492126464844,0.03760729730129242,0.0017053148476406932,0.0540973377703827
lie_049,0.082590654,0.007452257371721874,1.3547666797960698,654.8367309570312,0.07765740901231766,0.000781983369961381,0.07644342762063229
lie_049,0.04543005,-0.19493861540316956,17.577994823356605,198.13339233398438,0.02433617226779461,0.0014555490342900157,0.04298252911813644
lie_050,0.11320272,0.1855059180551585,6.102461569594412,1230.22900390625,0.08831516653299332,0.004997242242097855,0.05714226289517471
lie_050,0.07262632,-0.08416290045540897,5.745465378186326,506.36041259765625,0.04999004676938057,0.0027648117393255234,0.04386855241264559
lie_052,0.15681598,0.5647353853680147,3.677648268371332,2424.39990234375,0.13427233695983887,0.007151194382458925,0.05676372712146422
lie_052,0.14893585,0.7902902640226306,4.450842536989013,2192.526123046875,0.1283951997756958,0.006253177300095558,0.05835690515806988
lie_052,0.15478621,0.5280109833930906,2.9585687356207133,2363.4306640625,0.13425429165363312,0.006518163252621889,0.05226289517470882
lie_052,0.1393346,0.6732499096520385,5.534915329494327,1891.4830322265625,0.09762833267450333,0.010135361924767494,0.04147670549084859
lie_053,0.1252801,0.20880002579347987,1.958306918236091,1506.7381591796875,0.11101766675710678,0.0033667944371700287,0.10035357737104825
lie_053,0.12302378,0.16919350646900475,1.4139758034685705,1452.9539794921875,0.11100903898477554,0.0026671921368688345,0.09225873544093177
lie_054,0.11718536,0.11736073422457965,2.9657279093059223,1318.3123779296875,0.10275951772928238,0.003118922933936119,0.12745424292845256
lie_054,0.06309422,0.37680631399572734,12.642820217994327,382.1652526855469,0.03790592774748802,0.0025502380449324846,0.06211730449251249
lie_055,0.11559763,-0.6154491106533057,1.9671229714772451,1282.8299560546875,0.09809505939483643,0.0037104508373886347,0.10355241264559067
lie_055,0.108249016,-0.7048840352396186,2.727788696104864,1124.91357421875,0.08907375484704971,0.0037656775675714016,0.1382279534109817
lie_055,0.11946009,-0.6125196987189588,0.6517237458446963,1369.988525390625,0.10784315317869186,0.0026048989966511726,0.1165765391014975
lie_055,0.107865565,-0.7356843239276392,2.2318639482351363,1116.958251953125,0.09079747647047043,0.0033733861055225134,0.13936772046589016
lie_056,0.12436096,-0.6831191653115398,6.811335702089961,1484.702392578125,0.09506860375404358,0.006410401780158281,0.12676372712146422
lie_056,0.12669566,-0.3951629996035883,6.906593648629174,1540.9722900390625,0.09936332702636719,0.006118320859968662,0.11964642262895174
lie_057,0.14819755,-0.317878820860079,2.3687214241328354,2108.4013671875,0.12940359115600586,0.005143784452229738,0.10295341098169718
lie_057,0.14578407,-0.34643185108736807,2.95098290811689,2040.287353515625,0.12077207118272781,0.006596947088837624,0.12244592346089851
lie_058,0.10867748,-0.9685696260255335,14.061552853714804,1133.839111328125,0.08106104284524918,0.005287554115056992,0.09340266222961731
lie_059,0.1312673,-0.19387253906450766,3.2538884394456833,1654.1859130859375,0.11488710343837738,0.003977309912443161,0.05658485856905158
lie_059,0.12109342,-0.28778815752851644,2.0321159637760706,1407.7081298828125,0.10624634474515915,0.0033384778071194887,0.07055324459234609
lie_059,0.12633808,-0.4147146713656179,5.657498095559388,1532.2860107421875,0.10555186122655869,0.0047870236448943615,0.05906821963394343
lie_059,0.1182228,-0.4059380142603278,1.6820630674751804,1341.7576904296875,0.106302410364151,0.002640253398567438,0.0692054908485857
lie_059,0.12095722,-0.24690749449765334,3.4118509243140434,1404.544677734375,0.10332805663347244,0.003935226704925299,0.07373544093178036
lie_059,0.08327178,-0.32851796475339134,4.587826616630127,665.6825561523438,0.05981055647134781,0.0033199142199009657,0.03562396006655574
lie_060,0.14925832,0.06099322469260816,2.2315343179031153,2138.79052734375,0.12866072356700897,0.00571863679215312,0.11221713810316139
lie_060,0.13260967,0.020635751124078484,4.111586507321477,1688.334228515625,0.11156447231769562,0.005147268064320087,0.10802828618968388
lie_060,0.09654002,0.2503426169783656,8.333650300113074,894.7958984375,0.06651179492473602,0.0048463246785104275,0.07279118136439268
lie_061,0.13220616,-0.34280935111190836,4.469822377335853,1677.933349609375,0.10538850724697113,0.006312685087323189,0.1127620632279534
lie_061,0.12500235,-0.5737787682554932,5.508932737673987,1500.0567626953125,0.10105417668819427,0.005434142425656319,0.10831946755407652
truth_001,0.14760244,-0.1598906032213023,4.596242780473301,2091.501953125,0.11964632570743561,0.007443542126566172,0.16815723793677206
truth_001,0.13955446,-0.33608609850906657,4.988296864918075,1869.643310546875,0.11306145787239075,0.006654826924204826,0.13858985024958403
truth_002,0.14877951,-0.761106360969608,3.9238422261951555,2124.994873046875,0.12210822850465775,0.00716820266097784,0.11856489184692182
truth_002,0.17302215,-0.7224905072724211,1.9200645284906779,2873.920166015625,0.1506105661392212,0.007202700711786747,0.11992096505823625
truth_002,0.11211816,-1.0445529949970016,3.195220003052593,1206.769287109375,0.08433917909860611,0.005438149906694889,0.08699251247920133
truth_003,0.08076361,-0.42369066927850846,10.414041364014315,626.1856689453125,0.05610501393675804,0.003376511624082923,0.07518718801996672
truth_004,0.07577695,-0.4036009747312178,2.0398473612219723,551.2506103515625,0.06589948385953903,0.001403647125698626,0.10550332778702162
truth_004,0.078925826,-0.4804643647218747,3.1403272789808945,598.0127563476562,0.06707277148962021,0.0017217234708368778,0.11709650582362728
truth_004,0.08637892,-0.05966679567445024,2.4527149170948537,716.2877807617188,0.07675451785326004,0.001561567303724587,0.10305324459234609
truth_004,0.096537754,-0.1921391994801327,4.645023538666448,894.6769409179688,0.08099255710840225,0.002727832179516554,0.13354825291181366
truth_004,0.07966407,-0.510703968468984,2.661904189239154,609.2511596679688,0.06824765354394913,0.0016674448270350695,0.10935108153078203
truth_004,0.078325845,-0.31152042791341467,2.9999171176637978,588.9559936523438,0.06877946108579636,0.001372134662233293,0.12436356073211313
truth_004,0.06771246,-0.11742560443082771,3.1311892096885785,440.1584777832031,0.059436678886413574,0.0010421196930110455,0.1458818635607321
truth_004,0.07297138,-0.19130589262997488,5.8092700273189095,511.1830749511719,0.06131873279809952,0.0015792021295055747,0.1166181364392679
truth_004,0.076952934,-0.043871042877057335,5.829987041293872,568.4913940429688,0.06165004149079323,0.0021192666608840227,0.12520382695507487
truth_004,0.06628557,-0.6584233323833716,4.6893485052477955,421.8027648925781,0.04624628648161888,0.0022278218530118465,0.06131031613976705
truth_005,0.055405267,0.0853979605281637,7.557671614440922,294.6955871582031,0.045920584350824356,0.0009601518977433443,0.13735440931780368
truth_005,0.062295824,0.0956783048171962,6.5276898921412485,372.5539245605469,0.05436725541949272,0.0009176830062642694,0.11387687188019967
truth_005,0.085619554,-0.30680757338307113,4.177860032637556,703.7481689453125,0.07161526381969452,0.0021987075451761484,0.11690931780366057
truth_005,0.062921844,-0.26495243267146096,3.9136540420275727,380.07965087890625,0.05158984661102295,0.0012878859415650368,0.11678452579034941
truth_005,0.026735023,-0.10156196399164039,22.046512139494457,68.61717987060547,0.014745191670954227,0.0004995589260943234,0.06102745424292846
truth_006,0.09926809,-0.34533819610212396,1.5916634883859917,945.9998168945312,0.085379458963871,0.0025436163414269686,0.09279118136439267
truth_006,0.08274768,-0.49086799918637414,3.9622694598833457,657.329833984375,0.06813354045152664,0.002180983079597354,0.10396838602329452
truth_006,0.110502005,-0.18684309528041648,8.160999684310752,1172.2275390625,0.07004054635763168,0.007261422462761402,0.06683028286189684
truth_007,0.103770986,-0.4926130310322466,4.371205193325585,1033.7696533203125,0.0825050100684166,0.003957752138376236,0.08691763727121464
truth_007,0.08346229,0.2801435531626721,4.736707206309644,668.7316284179688,0.07234419137239456,0.0017206347547471523,0.10800748752079868
truth_007,0.07145746,0.0717149036957586,4.623998901415602,490.19305419921875,0.05834220349788666,0.0016975549515336752,0.11184276206322795
truth_007,0.07671221,-0.0396766098050279,4.988955155292642,564.937255859375,0.06279981881380081,0.0019405862549319863,0.1055116472545757
